Test,Scenario,Protocol,Command,Recv_Pct_Mean,Recv_Pct_Min
W1,default,ssh,ls,100.0,100.0
W1,default,ssh,df -h,100.0,100.0
W1,default,ssh,ps aux,95.68125233060503,95.46968047640392
W1,default,ssh,grep -n root /etc/passwd,100.0,100.0
W1,default,ssh3,ls,100.0,100.0
W1,default,ssh3,df -h,94.68926553672317,93.36158192090396
W1,default,ssh3,ps aux,95.10194396001341,94.75571492604213
W1,default,ssh3,grep -n root /etc/passwd,100.0,100.0
W1,default,mosh,ls,82.95964125560538,0.4484304932735426
W1,default,mosh,df -h,56.942505815885674,0.14124293785310735
W1,default,mosh,ps aux,7.852604062691863,0.003201639239290517
W1,default,mosh,grep -n root /etc/passwd,95.36332179930795,0.0
W1,high,ssh,ls,100.0,100.0
W1,high,ssh,df -h,100.0,100.0
W1,high,ssh,ps aux,92.63229079910437,92.30029741340464
W1,high,ssh,grep -rn root /etc/,100.0,100.0
W1,high,ssh,cat /proc/meminfo,100.0,100.0
W1,high,ssh,find /usr -maxdepth 3,98.72496960119618,85.42779227046542
W1,high,ssh3,ls,100.0,100.0
W1,high,ssh3,df -h,95.67796610169492,93.36158192090396
W1,high,ssh3,ps aux,90.90497280581711,90.2063868777601
W1,high,ssh3,grep -rn root /etc/,100.0,100.0
W1,high,ssh3,cat /proc/meminfo,100.0,100.0
W1,high,ssh3,find /usr -maxdepth 3,91.10038584419752,85.42642646744153
W1,high,mosh,ls,85.55481347199695,0.4484304932735426
W1,high,mosh,df -h,60.208558721000124,0.5649717514124294
W1,high,mosh,ps aux,2.7772390857334246,0.0
W1,high,mosh,grep -rn root /etc/,40.80491527771233,0.0
W1,high,mosh,cat /proc/meminfo,97.94997874188957,3.6490008688097304
W1,high,mosh,find /usr -maxdepth 3,1.1368421297344327,0.6423826889019398
W1,low,ssh,ls,100.0,100.0
W1,low,ssh,df -h,100.0,100.0
W1,low,ssh,ps aux,94.65861730816377,78.17479774454523
W1,low,ssh,grep -rn root /etc/,100.0,100.0
W1,low,ssh,cat /proc/meminfo,100.0,100.0
W1,low,ssh,find /usr -maxdepth 3,99.7118533394901,85.67864475918616
W1,low,ssh3,ls,100.0,100.0
W1,low,ssh3,df -h,95.60734463276836,93.36158192090396
W1,low,ssh3,ps aux,93.02611194858981,92.3970335866634
W1,low,ssh3,grep -rn root /etc/,100.0,100.0
W1,low,ssh3,cat /proc/meminfo,100.0,100.0
W1,low,ssh3,find /usr -maxdepth 3,96.54685571317826,85.43143441186245
W1,low,mosh,ls,85.55481347199695,0.4484304932735426
W1,low,mosh,df -h,60.208558721000124,0.5649717514124294
W1,low,mosh,ps aux,3.2812850458758667,0.0
W1,low,mosh,grep -rn root /etc/,40.49668235888781,0.0
W1,low,mosh,cat /proc/meminfo,97.94997874188957,3.6490008688097304
W1,low,mosh,find /usr -maxdepth 3,1.0678342054615266,0.6446590272750864
W1,medium,ssh,ls,100.0,100.0
W1,medium,ssh,df -h,100.0,100.0
W1,medium,ssh,ps aux,91.04005046834347,90.84853665006337
W1,medium,ssh,grep -rn root /etc/,99.99547367233671,97.87262599825515
W1,medium,ssh,cat /proc/meminfo,100.0,100.0
W1,medium,ssh,find /usr -maxdepth 3,98.90746413289864,85.43097914418783
W1,medium,ssh3,ls,100.0,100.0
W1,medium,ssh3,df -h,95.69209039548022,93.36158192090396
W1,medium,ssh3,ps aux,89.54913357869343,89.00940198650122
W1,medium,ssh3,grep -rn root /etc/,100.0,100.0
W1,medium,ssh3,cat /proc/meminfo,100.0,100.0
W1,medium,ssh3,find /usr -maxdepth 3,91.25715872093807,85.4259711997669
W1,medium,mosh,ls,85.55481347199695,0.4484304932735426
W1,medium,mosh,df -h,60.84174780622671,0.5649717514124294
W1,medium,mosh,ps aux,2.642489353549935,0.0029473311916060007
W1,medium,mosh,grep -rn root /etc/,40.77584397448693,0.0
W1,medium,mosh,cat /proc/meminfo,97.94997874188957,3.6490008688097304
W1,medium,mosh,find /usr -maxdepth 3,1.1261636811278084,0.0009105353492585967
W1,test,ssh,ls,100.0,100.0
W1,test,ssh,df -h,100.0,100.0
W1,test,ssh,ps aux,93.04291287386215,92.99301418332476
W1,test,ssh,grep -rn root /etc/,97.16126434467486,94.32252868934971
W1,test,ssh,cat /proc/meminfo,100.0,100.0
W1,test,ssh,find /usr -maxdepth 3,96.66812352322547,93.61851300472112
W1,test,ssh3,ls,100.0,100.0
W1,test,ssh3,df -h,100.0,100.0
W1,test,ssh3,ps aux,82.84694710738803,79.88326730577313
W1,test,ssh3,grep -rn root /etc/,100.0,100.0
W1,test,ssh3,cat /proc/meminfo,100.0,100.0
W1,test,ssh3,find /usr -maxdepth 3,98.6091572540075,97.23561467965091
W1,test,mosh,ls,100.0,100.0
W1,test,mosh,df -h,100.0,100.0
W1,test,mosh,ps aux,8.54326065261439,0.057459098194574655
W1,test,mosh,grep -rn root /etc/,24.411113348097444,0.17448493389705388
W1,test,mosh,cat /proc/meminfo,51.82450043440487,3.6490008688097304
W1,test,mosh,find /usr -maxdepth 3,0.9838334448739137,0.6642355372841463
W1,default,ssh,ls,100.0,100.0
W1,default,ssh,df -h,100.0,100.0
W1,default,ssh,ps aux,99.86920460509103,51.98075695842128
W1,default,ssh,grep -n root /etc/passwd,100.0,100.0
W1,default,ssh3,ls,100.0,100.0
W1,default,ssh3,df -h,100.0,100.0
W1,default,ssh3,ps aux,99.86518129926968,17.348191055912817
W1,default,ssh3,grep -n root /etc/passwd,100.0,100.0
W1,default,mosh,ls,84.80538607195456,0.40816326530612246
W1,default,mosh,df -h,76.99879359508664,0.26595744680851063
W1,default,mosh,ps aux,6.001750011513233,0.0
W1,default,mosh,grep -n root /etc/passwd,93.4778653729533,0.0
W1,high,ssh,ls,100.0,100.0
W1,high,ssh,df -h,100.0,100.0
W1,high,ssh,ps aux,99.80313022935329,99.21252091741313
W1,high,ssh,grep -n root /etc/passwd,100.0,100.0
W1,high,ssh3,ls,100.0,100.0
W1,high,ssh3,df -h,75.0,0.0
W1,high,ssh3,ps aux,99.36878629786396,98.9565902155724
W1,high,ssh3,grep -n root /etc/passwd,100.0,100.0
W1,high,mosh,ls,100.0,100.0
W1,high,mosh,df -h,100.0,100.0
W1,high,mosh,ps aux,4.081356432719756,0.00492174426616793
W1,high,mosh,grep -n root /etc/passwd,100.0,100.0
W1,low,ssh,ls,100.0,100.0
W1,low,ssh,df -h,100.0,100.0
W1,low,ssh,ps aux,100.0,100.0
W1,low,ssh,grep -n root /etc/passwd,100.0,100.0
W1,low,ssh3,ls,100.0,100.0
W1,low,ssh3,df -h,100.0,100.0
W1,low,ssh3,ps aux,99.39423787244522,99.3400640236395
W1,low,ssh3,grep -n root /etc/passwd,100.0,100.0
W1,low,mosh,ls,100.0,100.0
W1,low,mosh,df -h,100.0,100.0
W1,low,mosh,ps aux,5.683329229253878,2.32455060329968
W1,low,mosh,grep -n root /etc/passwd,100.0,100.0
W1,medium,ssh,ls,100.0,100.0
W1,medium,ssh,df -h,100.0,100.0
W1,medium,ssh,ps aux,100.0,100.0
W1,medium,ssh,grep -n root /etc/passwd,100.0,100.0
W1,medium,ssh3,ls,100.0,100.0
W1,medium,ssh3,df -h,100.0,100.0
